Date : 2023-01-21 15:04:20
Directory : c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved
Total : 726 files,  1868226 codes, 1228 comments, 4818 blanks, all 1874272 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\soul_food.lua                         | Lua      |         25 |          0 |          8 |         33 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\sugar.lua                             | Lua      |         53 |          0 |          7 |         60 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\taenia.lua                            | Lua      |         76 |          0 |         18 |         94 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\tampon.lua                            | Lua      |         49 |          0 |         13 |         62 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\tecpatl.lua                           | Lua      |         47 |          0 |          8 |         55 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\template_item_______.lua              | Lua      |         46 |          0 |          0 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\tramp_of_babylon.lua                  | Lua      |         41 |          8 |          7 |         56 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\transformations\celeste.lua           | Lua      |         87 |          1 |         19 |        107 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\transformations\cultist.lua           | Lua      |         42 |          0 |          7 |         49 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\transformations\cyborg.lua            | Lua      |         68 |          0 |          9 |         77 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\transformations\transform.lua         | Lua      |         57 |          0 |          9 |         66 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\bobs_tongue.lua              | Lua      |         38 |          0 |          9 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\bombshell.lua                | Lua      |         35 |          0 |          5 |         40 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\cursed_pendant.lua           | Lua      |         37 |          0 |          7 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\deep_gesture.lua             | Lua      |         40 |          0 |          5 |         45 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\godmode.lua                  | Lua      |         68 |          9 |         15 |         92 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\marble_pop.lua               | Lua      |         17 |          0 |          2 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\mood_ring_black.lua          | Lua      |         21 |          0 |          3 |         24 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\mood_ring_blue.lua           | Lua      |         63 |          0 |          7 |         70 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\mood_ring_red.lua            | Lua      |         22 |          0 |          3 |         25 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\mood_ring_yellow.lua         | Lua      |         22 |          0 |          3 |         25 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\moonrock.lua                 | Lua      |         29 |          0 |          6 |         35 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\snack_lock.lua               | Lua      |         18 |          0 |          2 |         20 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trinkets\snapped_cross.lua            | Lua      |         48 |          1 |          5 |         54 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\trophy_sword.lua                      | Lua      |         60 |          0 |          7 |         67 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\uncommon_cough.lua                    | Lua      |        192 |         11 |         42 |        245 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\vajra.lua                             | Lua      |         34 |          0 |          4 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\war_banner.lua                        | Lua      |         71 |          0 |         10 |         81 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\wings_of_betrayal.lua                 | Lua      |         57 |          0 |         12 |         69 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsterlist.lua                             | Lua      |        120 |          7 |          8 |        135 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\arch_bishop.lua                    | Lua      |        215 |          0 |         29 |        244 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\barfer.lua                         | Lua      |         69 |          1 |         13 |         83 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\big_dipper.lua                     | Lua      |         84 |          0 |         13 |         97 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\blind.lua                          | Lua      |         73 |          2 |          8 |         83 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\blood_baby.lua                     | Lua      |         48 |          1 |          6 |         55 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\bloody_gabriel.lua                 | Lua      |         40 |          5 |          3 |         48 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\adramolech.lua                | Lua      |         26 |          4 |          2 |         32 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\bathemo.lua                   | Lua      |         60 |          2 |         12 |         74 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\bathemo_swarm.lua             | Lua      |         84 |          1 |         12 |         97 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\blasphemous.lua               | Lua      |         18 |          4 |          1 |         23 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\blightfly.lua                 | Lua      |        312 |         10 |         54 |        376 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\bloody_gabriel.lua            | Lua      |         36 |          0 |          4 |         40 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\bloody_uriel.lua              | Lua      |         33 |          1 |          4 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\bowl_play.lua                 | Lua      |        212 |          2 |         47 |        261 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\brazier.lua                   | Lua      |        325 |         26 |         76 |        427 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\bubbly_plum.lua               | Lua      |        436 |         13 |         95 |        544 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\bulge_bat.lua                 | Lua      |        116 |          3 |         20 |        139 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\death.lua                     | Lua      |         80 |          8 |         13 |        101 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\death_horse.lua               | Lua      |         27 |          1 |          3 |         31 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\death_no_horse.lua            | Lua      |         15 |          2 |          4 |         21 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\famine.lua                    | Lua      |         99 |          4 |         18 |        121 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\furnace_guard.lua             | Lua      |         76 |          0 |         15 |         91 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\grand_marshall.lua            | Lua      |        364 |          1 |         38 |        403 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\hostess.lua                   | Lua      |        366 |          0 |         49 |        415 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\it_breathes.lua               | Lua      |        161 |          3 |         17 |        181 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\lucifer.lua                   | Lua      |        250 |          9 |         27 |        286 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\lucifer_nohealth.lua          | Lua      |          5 |          0 |          0 |          5 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\ludomaw.lua                   | Lua      |         97 |         12 |         17 |        126 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\megaworm.lua                  | Lua      |        172 |          9 |         29 |        210 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\mimic_worm.lua                | Lua      |        188 |          4 |         39 |        231 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\outbreak.lua                  | Lua      |        257 |         11 |         49 |        317 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\sacred_body.lua               | Lua      |        163 |          0 |         20 |        183 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\sacred_mind.lua               | Lua      |        243 |          3 |         32 |        278 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\sacred_soul.lua               | Lua      |        175 |          1 |         28 |        204 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\skeleton_angel.lua            | Lua      |        511 |         75 |         68 |        654 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\skeleton_soul.lua             | Lua      |        272 |         12 |         54 |        338 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\souleater.lua                 | Lua      |        198 |          1 |         32 |        231 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\the_ritual.lua                | Lua      |        460 |         15 |         48 |        523 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\the_sunken.lua                | Lua      |        126 |          1 |         13 |        140 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\war.lua                       | Lua      |         86 |         11 |         19 |        116 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\war_no_horse.lua              | Lua      |         12 |          1 |          2 |         15 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\callen_skull.lua                   | Lua      |         87 |          1 |         18 |        106 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\chanter.lua                        | Lua      |         53 |          0 |          9 |         62 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\cluster.lua                        | Lua      |         41 |          1 |          8 |         50 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\delirious_pile.lua                 | Lua      |        108 |         24 |         30 |        162 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\devil_lock.lua                     | Lua      |          9 |          4 |          2 |         15 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\dial.lua                           | Lua      |         42 |          6 |          7 |         55 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\dream.lua                          | Lua      |         63 |          1 |         13 |         77 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\drifter.lua                        | Lua      |         47 |          0 |         12 |         59 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\adra_charge.lua             | Lua      |        103 |          1 |         20 |        124 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\bone_shield.lua             | Lua      |         41 |          0 |          8 |         49 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\call_of_the_void.lua        | Lua      |        217 |          1 |         46 |        264 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\cat_swipe.lua               | Lua      |         21 |          0 |          6 |         27 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\crack_sky_with_tell.lua     | Lua      |         32 |          2 |          7 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\door_hazard.lua             | Lua      |        219 |          9 |         29 |        257 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\fallen_light_crack.lua      | Lua      |         24 |          1 |          7 |         32 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\furnace_bubble.lua          | Lua      |         34 |          4 |          2 |         40 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\gold_scale.lua              | Lua      |         17 |          0 |          5 |         22 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\holy_order.lua              | Lua      |         60 |          1 |         12 |         73 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\ivory_portal.lua            | Lua      |         38 |          0 |          5 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\marketman.lua               | Lua      |         33 |          0 |          7 |         40 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\observatory_fx.lua          | Lua      |         57 |          1 |         13 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\papal_flame.lua             | Lua      |         74 |          0 |         16 |         90 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\player_trail.lua            | Lua      |         56 |          0 |         14 |         70 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\shatter_coin.lua            | Lua      |         25 |          0 |          7 |         32 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\sign_flame.lua              | Lua      |         21 |          1 |          7 |         29 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\soft_serve_puddle.lua       | Lua      |        180 |          1 |         27 |        208 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\unholy_order.lua            | Lua      |         66 |          2 |         14 |         82 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\war_banner.lua              | Lua      |         80 |          0 |         16 |         96 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\fallen_angel.lua                   | Lua      |         29 |          1 |          3 |         33 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\burnt_page.lua            | Lua      |         20 |          0 |          3 |         23 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\chigger.lua               | Lua      |         54 |          0 |         11 |         65 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\diya.lua                  | Lua      |         54 |          0 |         12 |         66 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\fallen_guard.lua          | Lua      |         45 |          0 |          8 |         53 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\fruit_fly.lua             | Lua      |         44 |          0 |         10 |         54 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\holy_chalice.lua          | Lua      |         19 |          0 |          2 |         21 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\hush_cannon.lua           | Lua      |         66 |          1 |         13 |         80 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\late_delivery.lua         | Lua      |         36 |          0 |          8 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\pair_of_cans.lua          | Lua      |         36 |          1 |          8 |         45 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\ritual_candle.lua         | Lua      |         45 |          0 |         11 |         56 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\shop_parrot.lua           | Lua      |        130 |          0 |         23 |        153 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\fetal_baby.lua                     | Lua      |         37 |          0 |          7 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\gatekeeper.lua                     | Lua      |        134 |          1 |         24 |        159 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\godleg.lua                         | Lua      |         60 |          1 |         13 |         74 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\grub.lua                           | Lua      |         39 |          2 |         12 |         53 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\guard_of_the_father.lua            | Lua      |         44 |          1 |          9 |         54 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\guarded.lua                        | Lua      |         81 |          2 |         15 |         98 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\harf.lua                           | Lua      |         34 |          1 |          8 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\hexstar.lua                        | Lua      |         28 |          1 |          2 |         31 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\hover.lua                          | Lua      |         57 |          0 |         11 |         68 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\infested_membrain.lua              | Lua      |         63 |          1 |          8 |         72 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\ludomini.lua                       | Lua      |         33 |          0 |          4 |         37 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\bomb_barrel.lua            | Lua      |         35 |          1 |          8 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\dynamite_rock.lua          | Lua      |         24 |          0 |          6 |         30 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\elohim_throne.lua          | Lua      |         47 |          8 |          9 |         64 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\ivory_palace_decorator.lua | Lua      |         85 |          3 |          6 |         94 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\mask_statue.lua            | Lua      |        113 |          0 |         17 |        130 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\ooze_turret.lua            | Lua      |         35 |          5 |          6 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\palace_mural.lua           | Lua      |         29 |          0 |          5 |         34 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\pill_beggar.lua            | Lua      |         71 |          2 |         15 |         88 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\secret_pedestal.lua        | Lua      |         89 |          5 |         15 |        109 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\trap_turret.lua            | Lua      |         85 |          1 |         16 |        102 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\marshall_pawn.lua                  | Lua      |         80 |          1 |          9 |         90 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\mum.lua                            | Lua      |         20 |          0 |          4 |         24 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\nerve_cluster.lua                  | Lua      |         33 |          0 |          9 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\paracolony.lua                     | Lua      |         36 |          0 |          7 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\pickup\fatal_attraction.lua        | Lua      |        105 |         15 |         23 |        143 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\pickup\fruit.lua                   | Lua      |         99 |         28 |         22 |        149 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\pickup\heart_container.lua         | Lua      |         51 |         10 |         12 |         73 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\pickup\red_coin.lua                | Lua      |         47 |          8 |         10 |         65 |
