"filename", "language", "Batch", "XML", "Lua", "Python", "comment", "blank", "total"
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\nest_rooms.lua", "Lua", 0, 0, -61592, 0, 0, -1, -61593
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\nest\nest_rooms.xml", "XML", 0, -61592, 0, 0, 0, -1, -61593
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\observatory_rooms.lua", "Lua", 0, 0, -15, 0, 0, -1, -16
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms\observatory_rooms.xml", "XML", 0, -15, 0, 0, 0, -1, -16
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\fxlayers.xml", "XML", 0, -218, 0, 0, -19, -1, -238
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_fruitcellar.lua", "Lua", 0, 0, -8, 0, 0, 0, -8
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_lucpalace.lua", "Lua", 0, 0, -10984, 0, 0, -1, -10985
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_lucpalace.xml", "XML", 0, -10984, 0, 0, -1, 0, -10985
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_lucpalace_prev.lua", "Lua", 0, 0, -8747, 0, 0, -1, -8748
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_lucpalace_special.lua", "Lua", 0, 0, -23, 0, 0, -1, -24
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_lucpalace_special.xml", "XML", 0, -23, 0, 0, -1, 0, -24
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_nightpalace.lua", "Lua", 0, 0, -5194, 0, 0, -1, -5195
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_palaceboss.lua", "Lua", 0, 0, -11, 0, 0, -1, -12
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_palaceboss.xml", "XML", 0, -11, 0, 0, -1, 0, -12
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_thenest.lua", "Lua", 0, 0, -46425, 0, 0, -1, -46426
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\god_thenest.xml", "XML", 0, -46425, 0, 0, -1, 0, -46426
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\it_breathes.lua", "Lua", 0, 0, -11, 0, 0, -1, -12
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\it_breathes.xml", "XML", 0, -11, 0, 0, -1, 0, -12
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\luatoxml.py", "Python", 0, 0, 0, -47, -1, -11, -59
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\mom_fight.lua", "Lua", 0, 0, -368, 0, 0, -1, -369
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\mom_fight.xml", "XML", 0, -368, 0, 0, -1, 0, -369
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\mural.xml", "XML", 0, -71, 0, 0, -1, 0, -72
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\rooms_deobf\scripts\testhook.bat", "Batch", -3, 0, 0, 0, 0, -1, -4
"Total", "-", -3, -964376, -850365, -47, -340, -917, -1816048
